certifi               2025.8.3
charset-normalizer    3.4.3
colorama              0.4.6
filelock              3.19.1
fsspec                2025.9.0
huggingface-hub       0.35.1
idna                  3.10
Jinja2                3.1.6
joblib                1.5.2
MarkupSafe            3.0.2
mpmath                1.3.0
networkx              3.5
numpy                 2.3.3
packaging             25.0
pillow                11.3.0
pip                   25.2
pypdf                 5.0.0
PyYAML                6.0.3
regex                 2025.9.18
requests              2.32.5
safetensors           0.6.2
scikit-learn          1.7.2
scipy                 1.16.2
sentence-transformers 3.0.1
setuptools            80.9.0
sympy                 1.14.0
threadpoolctl         3.6.0
tokenizers            0.22.1
torch                 2.8.0
tqdm                  4.67.1
transformers          4.56.2
typing_extensions     4.15.0
urllib3               2.5.0
wheel                 0.45.1
